Location,Highlight_JP,Highlight_EN,注釈,Note,文化的要素の対応訳,DMIS,DMISの選出理由,英英リンク,閲覧日
74,私はその人を常に先生と呼んでいた。,"I ALWAYS called him ""Sensei.""","""Sensei"" : The English word ""teacher"" which comes closest in meaning to the Japanese word sensei is not satisfactory here. The French word maître would express better what is meant by sensei.",先生,Sensei,Adaptation,「Sensei」という音写で固有性を保ちつつ、英語の「teacher」では不十分であり、フランス語の「maître」がより適切であるという注釈により、読者にその文化的要素の機能やニュアンスを推測させる「橋渡し」が試みられているため。,,
78,私が先生と知り合いになったのは鎌倉である。,"It was at Kamakura, during the summer holidays, that I first met Sensei.",,鎌倉,Kamakura,Acceptance,「Kamakura」が音写されており、その意味や背景に関する補足説明がないため、読者はそれが自文化にはない固有の地名であると認識するが、それ以上の深い理解には至らないため。,,
79,その時私はまだ若々しい書生であった。,I was then a very young student.,,書生,student,Minimization,「書生」という日本固有の文化的要素が、英訳では「student」という一般的な概念に完全に置き換えられており、その特定の時代背景や生活様式といった固有のニュアンスが失われているため、読者は自国の「若い学生」と同じものとして処理し、固有性を意識できない状態にある。,,
79,暑中休暇を利用して海水浴に行った友達からぜひ来いという端書を受け取ったので、私は多少の金を工面して、出掛ける事にした。,"I went there at the insistence of a friend of mine, who had gone to Kamakura to swim. We were not together for long. It had taken me a few days to get together enough money to cover the necessary expenses, and it was only three days after my arrival that my friend received a telegram from home demanding his return.",,端書,insistence,Denial,「端書」という日本固有の具体的な通信手段（はがき）としての固有性が失われているため。,,
96,玉突きだのアイスクリームだのというハイカラなものには長い畷を一つ越さなければ手が届かなかった。,"My inn was in a rather out-of-the-way district of Kamakura, and if one wished to indulge in such fashionable pastimes as playing billiards and eating ice cream, one had to walk a long way across rice fields. ",,畷,across rice fields,Minimization,「畷」が持つ「田んぼの中の細い道」という固有の概念が、「across rice fields（田んぼを横切って）」という、より一般的な場所や行為を示す表現に置き換えられており、読者はその文化要素の固有性を意識せず、普遍的な情景として処理するため。,,
97,車で行っても二十銭は取られた。,"If one went by rickshaw, it cost twenty sen.",,二十銭,twenty sen,Acceptance,補足なく日本の固有の貨幣単位「sen」がそのまま提示されており、読者はその具体的な価値は不明ながらも「自文化とは異なる貨幣単位」として差異を認識するため。,,
99,私は毎日海へはいりに出掛けた。古い燻ぶり返った藁葺の間を通り抜けて磯へ下りると、この辺にこれほどの都会人種が住んでいるかと思うほど、避暑に来た男や女で砂の上が動いていた。ある時は海の中が 銭湯 のように黒い頭でごちゃごちゃしている事もあった。,"I walked to the sea every day, between thatched cottages that were old and smoke-blackened. The beach was always crowded with men and women, and at times the sea, like a public bath, would be covered with a mass of black heads",,藁葺,thatched cottages,Minimization,「thatched cottages」は英語圏にも存在する一般的な概念であり、「old and smoke-blackened」という形容も普遍的な状態を示すため、読者は日本の藁葺き屋根の固有の建築様式や文化的文脈を意識せず、自文化の既知の概念に置き換えて理解する可能性が高いため。,,
99,私は毎日海へはいりに出掛けた。古い燻ぶり返った藁葺の間を通り抜けて磯へ下りると、この辺にこれほどの都会人種が住んでいるかと思うほど、避暑に来た男や女で砂の上が動いていた。ある時は海の中が 銭湯 のように黒い頭でごちゃごちゃしている事もあった。,"I walked to the sea every day, between thatched cottages that were old and smoke-blackened. The beach was always crowded with men and women, and at times the sea, like a public bath, would be covered with a mass of black heads",,都会人種,men and women,Denial,対応する語句が完全に消滅しており、読者は「都会人種（都会からの避暑客）」という文化的・背景的ニュアンスを一切感知できないため。,,
99,私は毎日海へはいりに出掛けた。古い燻ぶり返った藁葺の間を通り抜けて磯へ下りると、この辺にこれほどの都会人種が住んでいるかと思うほど、避暑に来た男や女で砂の上が動いていた。ある時は海の中が 銭湯 のように黒い頭でごちゃごちゃしている事もあった。,"I walked to the sea every day, between thatched cottages that were old and smoke-blackened. The beach was always crowded with men and women, and at times the sea, like a public bath, would be covered with a mass of black heads",,避暑,men and women,Denial,対応する誤訳が完全に消滅しており、読者は「避暑」というニュアンスを一切関知できないため。,,
102,私は毎日海へはいりに出掛けた。古い燻ぶり返った藁葺の間を通り抜けて磯へ下りると、この辺にこれほどの都会人種が住んでいるかと思うほど、避暑に来た男や女で砂の上が動いていた。ある時は海の中が 銭湯 のように黒い頭でごちゃごちゃしている事もあった。,"I walked to the sea every day, between thatched cottages that were old and smoke-blackened. The beach was always crowded with men and women, and at times the sea, like a public bath, would be covered with a mass of black heads.",,銭湯,a public bath,Minimization,「銭湯」が「a public bath」という普遍的な概念に置き換えられており、日本の銭湯が持つ独自の文化的な特徴や固有性（特定の雰囲気、番台、地域コミュニティでの役割など）が消滅しているため、読者は自国の既知の概念と同一視してしまう可能性が高いため。,,
107,その時海岸には掛茶屋が二軒あった。,"In those days, there were two tea houses on the beach.",,掛茶屋,tea houses,Minimization,「掛茶屋」が持つ簡易的な茶店という固有の概念が、普遍的な「tea houses」という言葉に置き換えられており、日本特有の文化的ニュアンスや違いが消えて読者に伝わらないため。,,
123,その西洋人の優れて白い皮膚の色が、掛茶屋へ入るや否や、すぐ私の注意を惹いた。,"The Westerner, with his extremely pale skin, had already attracted my attention when I approached the tea house.",,西洋人,Westerner,Minimization,「西洋人」という日本語が持つ日本文化からの視点や意味合いが、普遍的な「Westerner」という言葉に置き換えられることで、その固有性が読者Aさんには伝わらず、自文化の概念と同一視されるため。,,
