Location,Highlight_JP,Note,Highlight_EN,Similarity,注釈,文化的要素の英訳句/語,ヴィネイとダルベルネの翻訳7分類,ベネットの異文化感受性モデル,備考
74,私はその人を常に先生と呼んでいた。だから～～使う気にならない,先生,"I never called him anything else, so I will write about him here only as the sensei without mentioning his name, not because of any hesitation in doing so, but simply because the sensei comes naturally to my mind when I think of him.",0.528726995,,the sensei,借用,統合,原文「先生」を「the sensei」と借用。さらに「comes naturally to my mind」と補足することで、単なる敬称を超え、語り手にとってその人物の象徴的な呼び名であることを再構築し、両文化間の概念を融合している。
78,私が先生と知り合いになったのは鎌倉である。,鎌倉,It was in Kamakura that we first met.,0.5758598447,,Kamakura,借用,受容,原文「鎌倉」を「Kamakura」と借用し、日本の地名という文化的固有性をそのまま提示。読者にその差異の受容と認識を求めている。
79,その時私はまだ若々しい書生であった。,書生,I was a  young student then.,0.5670327544,,書生/student,調整,最小化,原文の「書生」が持つ日本文化特有の背景を薄め、「学ぶ者」という上位概念の「student」に調整することで、文化差を最小化し普遍的理解を促している。
79,暑中休暇を利用して海水浴に行った友達からぜひ来いという端書を受け取ったので、私は多少の金を工面して、出掛ける事にした。,葉書,"A friend who was staying there during the vacation asked me to come and spend a few days with him, and after waiting two or three days to raise the extra money, I went.",0.5670327544,,なし（文脈で表現）,翻案,最小化,「葉書」という具体的媒体は「A friend... asked me to come」と訳され、原文の文化的差異を排除し、友人からの誘いという普遍的機能に翻案することで、読者が差異を意識しないよう最小化している。
95,宿は鎌倉でも辺鄙な方角にあった。,鎌倉,The lodging was in an out-of-the-way comer in  Kamakura.,0.6954759955,,Kamakura,借用,受容,原文「鎌倉」を「Kamakura」と借用することで、日本固有の地名としての文化的差異をそのまま提示し、読者にその受容を求めている。
96,玉突きだのアイスクリームだのというハイカラなものには長い畷を一つ越さなければ手が届かなかった。車で～取られた。,畷,"We could not reach such fashionable enjoyments as billiards or ice-cream without traversing a long lane between the rice-fields, and it cost twenty sen to go by rickshaw. ",0.5146593451,,a long lane between the rice-fields,調整,適応,原文「畷」を「a long lane between the rice-fields」と訳し、文化的背景が異なる読者にも、田園風景の中の細道という機能的役割が伝わるよう具体的に調整している。
97,玉突きだの～～届かなかった。車で行っても二十銭は取られた。,二十銭,"We could not reach such fashionable  enjoyments as billiards or ice-cream without travers-  ing a long lane between the rice-fields, and it cost  twenty sen to go by rickshaw.",0.4780345261,,twenty sen,借用,受容,原文「二十銭」を「twenty sen」と借用し、日本の固有の通貨単位という文化的差異をそのまま提示し、読者にその存在の認識と理解を求めている。
99,古い燻ぶり返った藁葺の間を通り抜けて磯へ下りると、この辺にこれほどの都会人種が住んでいるかと思うほど、避暑に来た男や女で砂の上が動いていた。,藁葺,There were so  many people on the sand that one wondered where  all the town people stayed.,0.7191630602,,藁葺,翻案,否認,原文「古い燻ぶり返った藁葺の間を通り抜けて磯へ下りる」という情景描写を完全に削除し、文化状況を「描写しない」形に翻案。藁葺という文化的要素を否認し、痕跡を残していない。
99,古い燻ぶり返った藁葺の間を通り抜けて磯へ下りると、この辺にこれほどの都会人種が住んでいるかと思うほど、避暑に来た男や女で砂の上が動いていた。,都会人種,There were so  many people on the sand that one wondered where  all the town people stayed.,0.7191630602,,town people,直訳,最小化,原文「都会人種」を「town people」と直訳し、「人種」が持つ分類的・含意的な要素を一般的な「人々」に最小化し、普遍的な都市生活者の概念に収束させている。
99,古い燻ぶり返った藁葺の間を通り抜けて磯へ下りると、この辺にこれほどの都会人種が住んでいるかと思うほど、避暑に来た男や女で砂の上が動いていた。,避暑,There were so  many people on the sand that one wondered where  all the town people stayed.,0.7191630602,,なし,調整,否認,原文「避暑に来た男や女」が訳文で「many people on the sand」と抽象化され、キーワード「避暑」の具体的な目的情報が削除されているため。
